SK_ID_CURR,TARGET
241116,0.39
241118,0.39
241121,0.39
241130,0.31
241142,0.34
241146,0.36
241159,0.32
241160,0.36
241161,0.45
241163,0.57
241176,0.38
241187,0.41
241188,0.35
241191,0.3
241192,0.32
241198,0.51
241208,0.39
241210,0.31
241226,0.45
241244,0.31
241252,0.48
241254,0.33
241256,0.36
241264,0.4
241266,0.28
241267,0.39
241274,0.34
241279,0.44
241281,0.44
241284,0.36
241293,0.37
241330,0.32
241333,0.31
241344,0.47
241348,0.37
241359,0.45
241362,0.4
241372,0.33
241377,0.27
241381,0.31
241390,0.43
241395,0.28
241397,0.31
241401,0.29
241402,0.5
241415,0.34
241417,0.42
241426,0.4
241432,0.26
241436,0.38
241444,0.28
241447,0.45
241456,0.43
241457,0.33
241464,0.44
241465,0.46
241469,0.35
241479,0.24
241482,0.33
241488,0.35
241489,0.39
241507,0.46
241509,0.42
241511,0.41
241520,0.33
241523,0.35
241536,0.32
241545,0.43
241574,0.32
241577,0.33
241599,0.45
241608,0.35
241627,0.39
241631,0.22
241640,0.31
241642,0.3
241645,0.36
241647,0.32
241649,0.52
241654,0.38
241655,0.37
241657,0.39
241665,0.5
241671,0.36
241678,0.32
241683,0.36
241686,0.36
241699,0.34
241704,0.52
241706,0.48
241709,0.38
241718,0.32
241723,0.4
241729,0.37
241739,0.37
241741,0.31
241752,0.22
241756,0.33
241763,0.29
241779,0.37
241793,0.38
241797,0.44
241804,0.42
241813,0.42
241816,0.37
241817,0.47
241821,0.38
241838,0.4
241839,0.32
241855,0.37
241857,0.45
241887,0.33
241888,0.43
241899,0.31
241903,0.38
241908,0.42
241914,0.33
241919,0.32
241933,0.45
241943,0.34
241947,0.39
241957,0.47
241960,0.36
241961,0.35
241965,0.38
241971,0.33
241982,0.36
241990,0.44
242011,0.46
242022,0.34
242023,0.42
242025,0.35
242035,0.33
242037,0.37
242043,0.32
242067,0.26
242075,0.38
242077,0.36
242088,0.36
242103,0.32
242125,0.41
242134,0.44
242143,0.34
242144,0.27
242148,0.42
242155,0.32
242163,0.28
242171,0.27
242182,0.38
242185,0.39
242188,0.39
242201,0.44
242203,0.35
242204,0.3
242208,0.38
242210,0.34
242217,0.37
242219,0.4
242222,0.4
242224,0.47
242229,0.37
242231,0.44
242236,0.37
242256,0.4
242264,0.37
242269,0.35
242280,0.36
242281,0.35
242285,0.31
242295,0.41
242302,0.48
242314,0.43
242319,0.25
242332,0.43
242338,0.4
242342,0.47
242343,0.36
242345,0.28
242354,0.29
242361,0.37
242365,0.41
242373,0.32
242378,0.41
242383,0.46
242385,0.41
242389,0.37
242397,0.42
242404,0.5
242406,0.37
242410,0.34
242436,0.45
242439,0.36
242440,0.4
242444,0.38
242445,0.38
242455,0.36
242477,0.38
242479,0.33
242484,0.35
242491,0.38
242492,0.25
242497,0.27
242498,0.35
242499,0.42
242500,0.35
242501,0.45
242502,0.42
242516,0.33
242518,0.35
242523,0.41
242525,0.39
242537,0.31
242549,0.38
242550,0.32
242553,0.36
242554,0.35
242561,0.44
242566,0.51
242567,0.32
242587,0.44
242598,0.39
242609,0.46
242611,0.37
242614,0.44
242617,0.4
242622,0.33
242623,0.43
242629,0.36
242633,0.33
242636,0.48
242637,0.41
242642,0.39
242651,0.33
242655,0.25
242667,0.35
242668,0.35
242670,0.36
242681,0.29
242689,0.28
242690,0.46
242692,0.35
242693,0.34
242699,0.33
242706,0.44
242712,0.41
242714,0.4
242715,0.36
242721,0.39
242725,0.39
242728,0.42
242740,0.35
242741,0.34
242762,0.46
242766,0.32
242772,0.27
242779,0.38
242782,0.39
242795,0.41
242796,0.34
242800,0.34
242810,0.34
242816,0.37
242824,0.47
242829,0.47
242833,0.34
242837,0.3
242851,0.45
242857,0.37
242858,0.39
242860,0.33
242874,0.4
242876,0.43
242877,0.35
242879,0.3
242890,0.42
242897,0.31
242898,0.31
242904,0.28
242916,0.3
242920,0.46
242924,0.38
242930,0.41
242936,0.43
242938,0.38
242951,0.3
242952,0.4
242956,0.38
242970,0.41
242972,0.42
242973,0.37
242975,0.37
242979,0.38
242985,0.34
242989,0.36
242994,0.44
242996,0.44
243004,0.38
243013,0.29
243015,0.39
243017,0.3
243022,0.4
243075,0.49
243077,0.37
243089,0.36
243096,0.36
243099,0.38
243109,0.41
243110,0.32
243111,0.35
243112,0.34
243114,0.39
243124,0.43
243128,0.44
243136,0.38
243143,0.31
243148,0.42
243151,0.41
243152,0.35
243163,0.41
243170,0.35
243173,0.29
243184,0.37
243187,0.35
243193,0.32
243206,0.3
243208,0.32
243236,0.24
243237,0.34
243241,0.32
243244,0.24
243251,0.41
243256,0.32
243257,0.35
243263,0.38
243265,0.44
243276,0.39
243283,0.37
243287,0.33
243289,0.39
243291,0.29
243294,0.43
243299,0.41
243301,0.43
243302,0.37
243310,0.36
243313,0.39
243334,0.39
243335,0.27
243345,0.43
243353,0.33
243369,0.32
243371,0.4
243375,0.36
243383,0.48
243387,0.43
243390,0.46
243398,0.28
243399,0.37
243401,0.37
243412,0.34
243430,0.45
243433,0.4
243440,0.32
243445,0.39
243475,0.37
243481,0.4
243501,0.43
243518,0.37
243528,0.31
243544,0.51
243550,0.36
243555,0.39
243558,0.41
243559,0.41
243569,0.41
243580,0.39
243581,0.27
243590,0.42
243611,0.35
243619,0.43
243643,0.37
243659,0.36
243664,0.34
243665,0.43
243679,0.39
243680,0.39
243681,0.3
243689,0.36
243699,0.44
243700,0.41
243703,0.34
243714,0.53
243734,0.4
243741,0.42
243747,0.33
243757,0.44
243764,0.42
243766,0.43
243770,0.41
243774,0.45
243777,0.34
243778,0.34
243783,0.34
243788,0.4
243801,0.32
243802,0.28
243805,0.42
243821,0.3
243828,0.43
243831,0.42
243838,0.36
243850,0.31
243861,0.49
243871,0.41
243873,0.34
243874,0.44
243875,0.42
243891,0.41
243893,0.38
243900,0.36
243907,0.33
243908,0.4
243916,0.48
243921,0.44
243943,0.36
243958,0.45
243963,0.5
243965,0.3
243968,0.45
243978,0.36
243993,0.42
243996,0.41
244004,0.39
244006,0.3
244045,0.34
244046,0.37
244047,0.34
244049,0.36
244051,0.39
244058,0.37
244093,0.31
244100,0.2
244102,0.37
244104,0.48
244108,0.28
244112,0.42
244114,0.43
244134,0.48
244136,0.24
244140,0.32
244151,0.36
244152,0.36
244164,0.37
244168,0.31
244173,0.29
244176,0.34
244179,0.31
244189,0.26
244201,0.3
244205,0.38
244212,0.5
244216,0.49
244226,0.34
244228,0.34
244238,0.33
244246,0.3
244252,0.37
244257,0.38
244266,0.24
244268,0.36
244280,0.43
244290,0.42
244294,0.35
244295,0.39
244296,0.58
244298,0.31
244307,0.41
244321,0.38
244322,0.44
244324,0.31
244335,0.28
244346,0.52
244364,0.4
244372,0.5
244377,0.41
244387,0.36
244388,0.37
244395,0.44
244396,0.35
244403,0.46
244416,0.46
244417,0.32
244420,0.33
244421,0.29
244428,0.37
244429,0.45
244432,0.42
244456,0.35
244460,0.34
244461,0.39
244464,0.34
244470,0.35
244475,0.41
244484,0.45
244487,0.28
244489,0.42
244498,0.45
244526,0.34
244529,0.47
244534,0.33
244536,0.35
244543,0.48
244545,0.34
244555,0.32
244560,0.36
244562,0.49
244570,0.41
244572,0.51
244574,0.42
244605,0.48
244612,0.29
244624,0.34
244631,0.25
244632,0.44
244643,0.3
244652,0.39
244666,0.39
244671,0.38
244672,0.28
244683,0.41
244690,0.34
244696,0.28
244703,0.27
244710,0.4
244713,0.38
244719,0.36
244724,0.43
244736,0.38
244763,0.49
244764,0.47
244765,0.49
244767,0.35
244772,0.4
244786,0.39
244789,0.42
244794,0.22
244799,0.3
244810,0.37
244815,0.36
244830,0.3
244848,0.35
244852,0.29
244866,0.36
244867,0.39
244874,0.42
244887,0.33
244891,0.34
244897,0.46
244898,0.34
244909,0.34
244910,0.4
244913,0.39
244925,0.3
244928,0.32
244932,0.33
244942,0.45
244943,0.41
244949,0.4
244954,0.41
244971,0.42
244973,0.44
244989,0.51
245001,0.38
245012,0.45
245026,0.38
245030,0.37
245036,0.43
245049,0.42
245057,0.48
245062,0.44
245063,0.4
245074,0.34
245076,0.35
245105,0.43
245106,0.34
245121,0.44
245124,0.4
245129,0.31
245133,0.5
245138,0.27
245150,0.39
245156,0.47
245157,0.44
245168,0.44
245170,0.35
245177,0.37
245178,0.33
245182,0.33
245208,0.29
245219,0.41
245221,0.37
245222,0.41
245224,0.32
245225,0.38
245233,0.45
245234,0.36
245244,0.32
245253,0.37
245260,0.38
245272,0.34
245281,0.38
245296,0.26
245297,0.34
245303,0.33
245309,0.41
245313,0.38
245316,0.42
245328,0.39
245344,0.37
245351,0.33
245357,0.32
245367,0.31
245369,0.41
245376,0.39
245381,0.3
245411,0.38
245426,0.39
245428,0.28
245430,0.36
245437,0.36
245443,0.32
245450,0.45
245452,0.41
245468,0.34
245481,0.48
245486,0.34
245496,0.3
245501,0.4
245502,0.38
245503,0.4
245564,0.47
245567,0.39
245568,0.44
245576,0.4
245577,0.39
245578,0.32
245595,0.36
245598,0.36
245604,0.34
245611,0.36
245615,0.44
245617,0.36
245627,0.38
245659,0.38
245661,0.42
245681,0.32
245687,0.39
245697,0.31
245708,0.36
245713,0.46
245717,0.44
245720,0.31
245721,0.31
245724,0.38
245728,0.3
245738,0.47
245746,0.37
245747,0.32
245748,0.31
245766,0.38
245767,0.41
245784,0.37
245792,0.29
245802,0.33
245804,0.4
245815,0.35
245820,0.33
245830,0.36
245834,0.31
245836,0.32
245844,0.27
245853,0.35
245862,0.36
245863,0.38
245882,0.46
245892,0.3
245906,0.45
245913,0.33
245926,0.31
245932,0.38
245933,0.33
245934,0.41
245939,0.36
245948,0.33
245955,0.33
245957,0.39
245967,0.49
245979,0.39
245980,0.36
245989,0.37
245992,0.42
245994,0.35
246006,0.33
246010,0.37
246017,0.47
246041,0.47
246045,0.33
246053,0.39
246057,0.37
246059,0.42
246061,0.34
246079,0.34
246082,0.44
246089,0.37
246091,0.31
246102,0.4
246127,0.4
246134,0.32
246135,0.41
246138,0.47
246143,0.4
246146,0.4
246148,0.32
246152,0.47
246155,0.34
246164,0.37
246171,0.36
246185,0.35
246192,0.37
246200,0.26
246208,0.4
246210,0.29
246213,0.4
246214,0.42
246229,0.38
246242,0.37
246250,0.31
246258,0.35
246267,0.49
246273,0.42
246287,0.38
246289,0.37
246290,0.43
246302,0.35
246303,0.38
246304,0.43
246312,0.36
246319,0.45
246321,0.38
246335,0.41
246337,0.33
246348,0.33
246358,0.35
246362,0.46
246369,0.38
246374,0.33
246382,0.47
246384,0.35
246386,0.4
246390,0.33
246396,0.27
246400,0.39
246401,0.29
246405,0.34
246415,0.34
246416,0.44
246418,0.32
246422,0.3
246423,0.35
246426,0.43
246429,0.47
246432,0.36
246444,0.32
246448,0.38
246455,0.37
246469,0.38
246482,0.35
246488,0.33
246489,0.29
246491,0.49
246502,0.37
246516,0.34
246524,0.41
246525,0.5
246543,0.41
246550,0.35
246554,0.38
246558,0.42
246559,0.43
246560,0.47
246561,0.36
246562,0.28
246564,0.41
246585,0.36
246615,0.32
246618,0.3
246619,0.46
246621,0.41
246624,0.29
246625,0.23
246627,0.41
246628,0.36
246631,0.45
246633,0.49
246654,0.44
246660,0.38
246665,0.41
246669,0.36
246681,0.34
246700,0.32
246705,0.38
246708,0.38
246711,0.38
246724,0.47
246740,0.4
246744,0.27
246745,0.4
246746,0.48
246748,0.44
246752,0.36
246758,0.32
246762,0.42
246765,0.34
246786,0.31
246798,0.35
246807,0.34
246816,0.41
246820,0.26
246833,0.28
246835,0.42
246836,0.35
246845,0.39
246849,0.31
246857,0.45
246861,0.38
246871,0.44
246872,0.54
246877,0.37
246879,0.36
246894,0.35
246896,0.32
246905,0.38
246907,0.37
246928,0.23
246935,0.32
246939,0.35
246947,0.46
246951,0.33
246956,0.41
246972,0.47
246979,0.41
247003,0.32
247005,0.5
247006,0.35
247008,0.33
247014,0.44
247027,0.34
247032,0.4
247036,0.48
247080,0.28
247083,0.35
247086,0.39
247092,0.41
247098,0.32
247103,0.42
247105,0.38
247108,0.31
247118,0.37
247123,0.37
247129,0.42
247139,0.43
247147,0.34
247153,0.31
247157,0.35
247179,0.4
247190,0.25
247213,0.34
247220,0.31
247234,0.27
247260,0.36
247265,0.35
247269,0.44
247272,0.43
247277,0.41
247278,0.41
247280,0.37
247290,0.35
247296,0.42
247314,0.39
247316,0.41
247328,0.39
247332,0.36
247336,0.4
247340,0.5
247342,0.34
247347,0.33
247350,0.37
247351,0.31
247353,0.47
247354,0.28
247360,0.34
247371,0.35
247378,0.33
247394,0.31
247402,0.28
247406,0.47
247409,0.3
247446,0.47
247453,0.36
247455,0.41
247463,0.34
247484,0.29
247485,0.26
247492,0.43
247497,0.34
247510,0.29
247521,0.33
247527,0.37
247534,0.44
247537,0.35
247558,0.3
247559,0.31
247560,0.43
247567,0.36
247572,0.35
247582,0.38
247583,0.35
247594,0.32
247595,0.3
247597,0.39
247598,0.37
247607,0.32
247619,0.38
247632,0.43
247638,0.44
247639,0.39
247646,0.27
247655,0.44
247660,0.27
247672,0.37
247677,0.28
247682,0.4
247685,0.42
247690,0.26
247701,0.28
247708,0.42
247715,0.41
247734,0.35
247758,0.45
247761,0.37
247763,0.31
247766,0.34
247774,0.37
247775,0.35
247779,0.33
247781,0.36
247783,0.3
247785,0.48
247787,0.28
247793,0.31
247798,0.27
247802,0.44
247805,0.33
247814,0.39
247816,0.25
247834,0.28
247836,0.34
247844,0.46
247849,0.39
247852,0.33
247859,0.34
247861,0.48
247867,0.32
247868,0.45
247883,0.48
247890,0.31
247892,0.42
247896,0.34
247897,0.29
247902,0.46
247904,0.41
247909,0.37
247910,0.31
247911,0.28
247929,0.28
247930,0.37
247935,0.33
247942,0.33
247950,0.38
247951,0.35
247972,0.36
247989,0.33
247993,0.43
247995,0.51
248012,0.39
248018,0.37
248019,0.31
248036,0.34
248037,0.37
248039,0.33
248040,0.45
248043,0.45
248054,0.31
248056,0.39
248068,0.5
248075,0.42
248085,0.39
248087,0.35
248089,0.38
248095,0.34
248105,0.27
248109,0.33
248115,0.34
248131,0.35
248135,0.33
248148,0.43
248154,0.4
248156,0.4
248165,0.39
248169,0.36
248173,0.36
248179,0.28
248187,0.39
248204,0.26
248207,0.43
248210,0.41
248212,0.43
248214,0.37
248229,0.37
248236,0.33
248239,0.38
248240,0.36
248246,0.33
248249,0.41
248261,0.35
248267,0.32
248268,0.35
248272,0.24
248276,0.47
248293,0.31
248303,0.36
248307,0.38
248308,0.48
248327,0.39
248330,0.44
248345,0.37
248355,0.32
248364,0.33
248368,0.47
248373,0.37
248375,0.4
248378,0.35
248390,0.31
248394,0.38
248405,0.35
248409,0.39
248411,0.45
248415,0.43
248416,0.38
248419,0.51
248421,0.38
248422,0.35
248424,0.28
248427,0.4
248429,0.45
248435,0.39
248452,0.46
248461,0.32
248467,0.33
248472,0.42
248473,0.35
248476,0.37
248488,0.44
248489,0.51
248505,0.37
248509,0.35
248510,0.48
248512,0.31
248524,0.48
248526,0.39
248528,0.34
248533,0.4
248546,0.24
248568,0.41
248570,0.36
248579,0.36
248583,0.4
248585,0.22
248586,0.42
248596,0.35
248597,0.42
248601,0.25
248605,0.36
248613,0.38
248618,0.32
248622,0.35
248626,0.32
248627,0.26
248628,0.25
248635,0.37
248636,0.42
248644,0.35
248667,0.39
248675,0.33
248677,0.41
248693,0.39
248694,0.36
248699,0.39
248706,0.47
248726,0.29
248728,0.43
248731,0.27
248736,0.34
248738,0.52
248739,0.35
248744,0.37
248745,0.42
248756,0.32
248760,0.38
248767,0.43
248770,0.35
248772,0.37
248773,0.33
248785,0.36
248789,0.3
248791,0.42
248797,0.39
248826,0.26
248853,0.34
248854,0.38
248856,0.44
248861,0.38
248869,0.43
248871,0.39
248877,0.34
248883,0.4
248891,0.23
248892,0.46
248905,0.36
248910,0.49
248914,0.37
248921,0.42
248931,0.49
248934,0.41
248951,0.3
248954,0.45
248961,0.33
248966,0.38
248968,0.35
248977,0.29
248978,0.39
248986,0.35
249000,0.39
249005,0.41
249025,0.42
249040,0.51
249045,0.35
249056,0.37
249057,0.17
249075,0.42
249084,0.41
249089,0.42
249095,0.38
249101,0.41
249113,0.27
249116,0.24
249118,0.37
249137,0.36
249140,0.38
249149,0.41
249151,0.36
249154,0.34
249155,0.42
249171,0.39
249173,0.31
249190,0.37
249191,0.29
249197,0.35
249205,0.48
249212,0.5
249228,0.38
249235,0.4
249266,0.31
249269,0.38
249277,0.47
249298,0.38
249305,0.35
249310,0.36
249313,0.34
249320,0.43
249321,0.36
249332,0.34
249333,0.41
249339,0.39
249343,0.45
249345,0.41
249347,0.41
249348,0.41
249358,0.31
249370,0.52
249382,0.36
249397,0.38
249398,0.41
249400,0.42
249403,0.39
249412,0.41
249421,0.34
249422,0.39
249426,0.3
249445,0.4
249460,0.36
249465,0.43
249467,0.39
249481,0.35
249495,0.23
249496,0.38
249505,0.29
249507,0.31
249523,0.33
249528,0.35
249532,0.35
249534,0.41
249540,0.27
249542,0.4
249557,0.28
249559,0.42
249578,0.32
249581,0.32
249588,0.4
249595,0.39
249603,0.42
249615,0.4
249630,0.35
249636,0.34
249640,0.36
249648,0.31
249657,0.33
249661,0.33
249664,0.33
249668,0.39
249677,0.39
249681,0.36
249687,0.39
249688,0.35
249695,0.47
249703,0.26
249705,0.32
249718,0.32
249719,0.38
249720,0.43
249726,0.35
249728,0.45
249742,0.26
249764,0.45
249768,0.29
249770,0.41
249774,0.34
249779,0.33
249783,0.28
249801,0.57
249808,0.25
249818,0.42
249820,0.42
249832,0.43
249839,0.35
249843,0.34
249845,0.27
249847,0.41
249878,0.41
249883,0.37
249895,0.34
249898,0.39
249906,0.3
249909,0.35
249913,0.42
249920,0.39
249921,0.34
249928,0.46
249941,0.35
249951,0.37
249955,0.36
250020,0.26
250022,0.47
250026,0.36
250038,0.48
250045,0.42
250048,0.39
250049,0.4
250051,0.26
250056,0.37
250073,0.37
250085,0.4
250088,0.38
250091,0.28
250092,0.45
250093,0.43
250095,0.28
250098,0.39
250105,0.37
250114,0.4
250127,0.36
250134,0.42
250137,0.36
250153,0.41
250156,0.26
250176,0.4
250188,0.35
250189,0.39
250211,0.44
250212,0.5
250217,0.32
250226,0.41
250236,0.46
250237,0.34
250246,0.37
250270,0.46
250276,0.5
250299,0.43
250311,0.33
250312,0.34
250319,0.27
250324,0.43
250331,0.34
250340,0.34
250347,0.3
250354,0.39
250358,0.29
250359,0.27
250361,0.37
250363,0.39
250371,0.33
250377,0.37
250381,0.35
250391,0.28
250415,0.39
250416,0.46
250430,0.51
250431,0.33
250438,0.4
250444,0.44
250453,0.44
250458,0.34
250462,0.38
250469,0.42
250473,0.24
250481,0.35
250498,0.36
250502,0.36
250508,0.34
250514,0.38
250521,0.46
250522,0.41
250530,0.43
250531,0.31
250533,0.28
250539,0.38
250541,0.31
250545,0.39
250557,0.39
250576,0.38
250579,0.37
250585,0.44
250586,0.41
250591,0.42
250592,0.34
250596,0.35
250616,0.38
250617,0.31
250632,0.33
250636,0.43
250640,0.41
250657,0.36
250658,0.42
250661,0.34
250684,0.41
250685,0.35
250691,0.5
250692,0.37
250712,0.36
250713,0.3
250719,0.39
250737,0.37
250749,0.31
250772,0.24
250773,0.45
250774,0.33
250781,0.32
250783,0.34
250810,0.38
250814,0.41
250819,0.31
250831,0.39
250855,0.27
250867,0.31
250878,0.33
250887,0.35
250889,0.38
250890,0.36
250900,0.42
250904,0.37
250909,0.31
250913,0.44
250914,0.4
250915,0.36
250918,0.37
250922,0.39
250925,0.28
250939,0.36
250949,0.31
250956,0.35
250961,0.41
250963,0.35
250965,0.32
250968,0.27
250970,0.45
250981,0.37
250990,0.35
251001,0.38
251002,0.19
251011,0.45
251013,0.3
251021,0.39
251022,0.36
251029,0.33
251046,0.29
251047,0.4
251058,0.26
251063,0.4
251064,0.38
251073,0.43
251083,0.27
251085,0.43
251091,0.41
251096,0.38
251105,0.41
251115,0.45
251123,0.33
251133,0.37
251152,0.4
251165,0.44
251180,0.32
251196,0.44
251197,0.47
251214,0.28
251215,0.37
251217,0.5
251219,0.41
251233,0.41
251234,0.4
251245,0.35
251248,0.4
251255,0.32
251267,0.4
251272,0.46
251276,0.34
251288,0.47
251297,0.39
251298,0.4
251300,0.41
251301,0.37
251302,0.35
251303,0.47
251311,0.33
251314,0.3
251322,0.36
251324,0.32
251333,0.43
251336,0.41
251341,0.38
251346,0.37
251370,0.33
251378,0.43
251396,0.24
251401,0.42
251413,0.33
251422,0.29
251423,0.37
251434,0.39
251436,0.36
251443,0.32
251445,0.35
251455,0.39
251465,0.29
251470,0.41
251475,0.37
251488,0.36
251498,0.31
251504,0.41
251506,0.42
251530,0.47
251534,0.46
251538,0.42
251543,0.3
251557,0.47
251558,0.4
251567,0.39
251575,0.43
251579,0.37
251598,0.37
251599,0.29
251606,0.45
251608,0.36
251620,0.34
251624,0.45
251629,0.37
251631,0.38
251654,0.38
251671,0.28
251677,0.35
251682,0.32
251684,0.44
251689,0.51
251700,0.37
251716,0.44
251719,0.51
251727,0.47
251731,0.44
251732,0.4
251737,0.4
251744,0.33
251750,0.46
251754,0.38
251759,0.33
251761,0.44
251762,0.38
251765,0.44
251768,0.37
251770,0.36
251777,0.32
251786,0.29
251795,0.3
251805,0.31
251833,0.3
251839,0.39
251848,0.51
251851,0.24
251893,0.35
251909,0.37
251918,0.34
251920,0.4
251922,0.35
251923,0.43
251926,0.42
251933,0.38
251938,0.33
251948,0.33
251955,0.45
251956,0.3
251957,0.41
251964,0.26
251965,0.42
251966,0.33
251972,0.39
251980,0.49
252003,0.44
252016,0.38
252028,0.38
252032,0.29
252046,0.36
252054,0.34
252060,0.47
252073,0.45
252088,0.39
252092,0.31
252096,0.36
252113,0.38
252115,0.34
252121,0.34
252133,0.29
252135,0.37
252145,0.42
252151,0.32
252167,0.38
252169,0.36
252175,0.37
252189,0.42
252190,0.32
252191,0.38
252198,0.31
252212,0.35
252223,0.26
252224,0.36
252228,0.41
252253,0.31
252257,0.51
252261,0.45
252265,0.35
252272,0.47
252273,0.51
252286,0.41
252312,0.29
252322,0.45
252326,0.35
252332,0.3
252345,0.43
252348,0.39
252354,0.39
252358,0.42
252364,0.29
252366,0.36
252369,0.37
252374,0.4
252382,0.28
252417,0.42
252425,0.39
252426,0.29
252429,0.31
252434,0.44
252447,0.39
252450,0.36
252452,0.39
252460,0.31
252463,0.42
252465,0.41
252492,0.41
252493,0.41
252518,0.39
252522,0.49
252524,0.41
252531,0.41
252533,0.35
252540,0.43
252543,0.34
252544,0.45
252555,0.32
252558,0.33
252562,0.33
252565,0.41
252568,0.35
252569,0.36
252573,0.3
252582,0.36
252596,0.35
252599,0.3
252603,0.31
252606,0.36
252630,0.4
252636,0.4
252651,0.46
252653,0.38
252679,0.42
252682,0.28
252687,0.48
252713,0.43
252715,0.3
252721,0.38
252726,0.47
252746,0.33
252754,0.36
252760,0.33
252762,0.41
252763,0.36
252764,0.36
252768,0.34
252773,0.38
252774,0.34
252782,0.39
252784,0.36
252797,0.39
252798,0.28
252809,0.45
252819,0.4
252840,0.27
252862,0.36
252863,0.33
252865,0.47
252870,0.35
252880,0.34
252881,0.35
252888,0.3
252889,0.45
252894,0.42
252899,0.37
252911,0.39
252918,0.36
252926,0.4
252929,0.42
252932,0.42
252939,0.27
252940,0.36
252970,0.35
252971,0.38
252980,0.34
252981,0.38
252986,0.43
252990,0.36
253004,0.42
253011,0.37
253015,0.35
253022,0.36
253032,0.29
253044,0.39
253056,0.27
253065,0.28
253066,0.31
253067,0.34
253079,0.38
253088,0.28
253098,0.45
253099,0.4
253112,0.4
253113,0.38
253133,0.34
253149,0.4
253151,0.42
253153,0.31
253160,0.35
253164,0.45
253169,0.32
253177,0.24
253183,0.44
253198,0.45
253206,0.4
253214,0.39
253218,0.31
253224,0.26
253227,0.39
253231,0.39
253247,0.38
253251,0.34
253262,0.3
253264,0.28
253265,0.47
253273,0.38
253275,0.41
253278,0.34
253284,0.45
253298,0.35
253313,0.38
253317,0.37
253322,0.37
253326,0.32
253332,0.51
253338,0.37
253339,0.33
253346,0.35
253348,0.36
253350,0.34
253357,0.36
253363,0.34
253365,0.38
253369,0.33
253373,0.29
253378,0.3
253383,0.36
253392,0.42
253395,0.34
253398,0.38
253410,0.38
253419,0.32
253420,0.41
253421,0.45
253441,0.5
253442,0.33
253446,0.34
253447,0.42
253465,0.42
253488,0.33
253492,0.3
253499,0.57
253500,0.33
253501,0.38
253509,0.33
253521,0.31
253534,0.28
253544,0.37
253555,0.46
253557,0.4
253559,0.36
253583,0.3
253587,0.38
253589,0.31
253591,0.29
253596,0.4
253600,0.34
253605,0.36
253620,0.32
253628,0.34
253631,0.44
253634,0.35
253639,0.29
253641,0.39
253661,0.27
253672,0.43
253679,0.38
253683,0.36
253696,0.39
253706,0.43
253708,0.3
253712,0.42
253717,0.35
253720,0.4
253731,0.42
253734,0.37
253743,0.37
253744,0.27
253748,0.25
253754,0.39
253761,0.42
253787,0.48
253788,0.38
253796,0.47
253826,0.34
253829,0.38
253837,0.33
253841,0.42
253843,0.37
253844,0.34
253845,0.33
253849,0.46
253854,0.47
253861,0.37
253863,0.36
253875,0.46
253891,0.31
253894,0.41
253895,0.48
253918,0.4
253930,0.28
253939,0.3
253940,0.3
253945,0.4
253950,0.3
253951,0.35
253964,0.42
253967,0.27
253975,0.46
253986,0.41
253998,0.47
254017,0.29
254025,0.32
254026,0.41
254031,0.37
254035,0.3
254040,0.34
254042,0.31
254047,0.36
254051,0.42
254056,0.42
254060,0.42
254068,0.43
254073,0.41
254088,0.42
254100,0.37
254110,0.36
254115,0.3
254116,0.39
254125,0.36
254130,0.4
254135,0.38
254149,0.35
254161,0.32
254167,0.36
254176,0.44
254205,0.34
254226,0.34
254228,0.27
254238,0.32
254242,0.54
254257,0.48
254261,0.33
254280,0.45
254295,0.36
254316,0.44
254325,0.39
254326,0.44
254327,0.35
254335,0.42
254342,0.47
254347,0.37
254355,0.35
254358,0.42
254359,0.45
254368,0.34
254376,0.4
254382,0.34
254383,0.37
254390,0.35
254392,0.3
254394,0.39
254400,0.42
254406,0.39
254411,0.44
254421,0.27
254435,0.41
254437,0.3
254440,0.34
254460,0.43
254470,0.37
254471,0.4
254472,0.34
254483,0.45
254493,0.41
254513,0.28
254518,0.47
254520,0.41
254534,0.34
254537,0.34
254562,0.41
254567,0.31
254577,0.33
254578,0.45
254580,0.44
254586,0.24
254591,0.4
254593,0.34
254597,0.46
254599,0.29
254613,0.4
254629,0.51
254631,0.38
254633,0.49
254639,0.37
254642,0.31
254650,0.41
254659,0.33
254662,0.37
254671,0.33
254672,0.39
254674,0.45
254676,0.44
254679,0.41
254701,0.32
254722,0.33
254728,0.39
254742,0.38
254748,0.31
254750,0.3
254751,0.29
254753,0.41
254773,0.37
254783,0.27
254805,0.42
254806,0.4
254810,0.35
254817,0.4
254820,0.47
254829,0.42
254835,0.32
254837,0.47
254843,0.44
254850,0.4
254858,0.29
254861,0.42
254884,0.41
254885,0.41
254890,0.35
254910,0.36
254916,0.47
254917,0.35
254920,0.39
254926,0.28
254928,0.33
254930,0.28
254937,0.4
254940,0.37
254953,0.46
254956,0.33
254969,0.34
254982,0.34
254988,0.37
254998,0.31
255013,0.44
255017,0.34
255018,0.3
255029,0.47
255033,0.37
255035,0.4
255061,0.57
255067,0.41
255068,0.27
255070,0.4
255084,0.36
255096,0.24
255106,0.34
255114,0.43
255117,0.42
255135,0.36
255142,0.37
255143,0.33
255146,0.49
255155,0.36
255156,0.42
255158,0.27
255167,0.35
255172,0.35
255199,0.36
255204,0.36
255206,0.27
255210,0.34
255226,0.35
255230,0.45
255253,0.38
255259,0.32
255260,0.45
255278,0.4
255288,0.4
