SK_ID_CURR,TARGET
290564,0.09
290572,0.09
290576,0.18
290588,0.08
290589,0.14
290595,0.08
290598,0.1
290605,0.14
290609,0.09
290610,0.05
290612,0.16
290634,0.11
290635,0.12
290644,0.39
290672,0.12
290681,0.24
290693,0.15
290695,0.11
290702,0.08
290703,0.18
290711,0.25
290713,0.14
290727,0.14
290730,0.14
290734,0.18
290745,0.18
290746,0.19
290751,0.09
290758,0.18
290766,0.22
290784,0.16
290786,0.1
290813,0.32
290849,0.22
290852,0.07
290881,0.26
290884,0.1
290885,0.21
290889,0.11
290911,0.12
290913,0.15
290923,0.13
290926,0.05
290936,0.12
290941,0.17
290945,0.08
290955,0.16
290961,0.16
290964,0.13
290967,0.12
290970,0.07
290974,0.14
290976,0.12
290978,0.07
290981,0.15
290991,0.09
291005,0.15
291009,0.11
291011,0.11
291012,0.25
291018,0.34
291023,0.09
291028,0.23
291034,0.17
291038,0.3
291039,0.21
291041,0.2
291045,0.11
291048,0.19
291052,0.1
291055,0.08
291082,0.12
291085,0.2
291086,0.12
291094,0.1
291103,0.21
291108,0.14
291110,0.11
291113,0.07
291117,0.04
291124,0.1
291129,0.07
291142,0.21
291155,0.19
291157,0.14
291177,0.16
291178,0.17
291180,0.11
291188,0.31
291198,0.15
291200,0.12
291202,0.21
291207,0.12
291218,0.13
291231,0.24
291232,0.09
291240,0.09
291241,0.17
291245,0.07
291256,0.08
291273,0.16
291274,0.18
291277,0.17
291290,0.15
291303,0.26
291310,0.17
291311,0.2
291319,0.29
291324,0.14
291331,0.1
291334,0.14
291348,0.27
291349,0.29
291359,0.07
291365,0.08
291379,0.21
291396,0.15
291411,0.11
291424,0.07
291425,0.14
291428,0.11
291446,0.17
291449,0.16
291461,0.18
291465,0.17
291480,0.2
291486,0.14
291487,0.08
291491,0.18
291499,0.07
291505,0.13
291512,0.1
291513,0.1
291521,0.07
291523,0.11
291543,0.18
291545,0.07
291546,0.28
291550,0.05
291552,0.08
291561,0.18
291579,0.16
291584,0.27
291586,0.07
291590,0.14
291592,0.38
291593,0.13
291599,0.17
291615,0.07
291617,0.12
291628,0.19
291654,0.14
291658,0.33
291659,0.2
291661,0.16
291671,0.08
291677,0.12
291689,0.11
291693,0.11
291695,0.11
291696,0.23
291697,0.19
291702,0.05
291711,0.11
291713,0.11
291715,0.19
291718,0.14
291733,0.21
291742,0.11
291748,0.14
291765,0.12
291771,0.13
291773,0.11
291788,0.06
291789,0.18
291796,0.1
291800,0.13
291817,0.09
291822,0.21
291840,0.18
291843,0.09
291855,0.21
291858,0.14
291870,0.22
291872,0.06
291874,0.15
291883,0.14
291888,0.14
291894,0.06
291901,0.05
291928,0.2
291930,0.07
291949,0.11
291951,0.11
291953,0.12
291955,0.14
291963,0.22
291969,0.16
291980,0.17
292010,0.13
292022,0.04
292023,0.12
292031,0.11
292034,0.09
292043,0.13
292049,0.11
292055,0.14
292062,0.16
292070,0.12
292072,0.2
292073,0.07
292082,0.17
292096,0.12
292098,0.08
292116,0.12
292118,0.1
292126,0.23
292128,0.14
292137,0.16
292138,0.05
292142,0.28
292149,0.17
292181,0.17
292189,0.09
292191,0.1
292205,0.2
292219,0.16
292227,0.04
292231,0.14
292238,0.19
292246,0.09
292248,0.21
292259,0.11
292261,0.14
292266,0.21
292267,0.07
292272,0.11
292278,0.29
292281,0.14
292286,0.18
292288,0.19
292289,0.15
292304,0.16
292307,0.1
292319,0.12
292320,0.11
292325,0.1
292326,0.23
292331,0.08
292332,0.13
292333,0.06
292334,0.13
292337,0.1
292338,0.19
292342,0.09
292347,0.14
292350,0.15
292355,0.08
292360,0.1
292362,0.14
292363,0.18
292364,0.16
292383,0.25
292397,0.2
292409,0.24
292417,0.17
292426,0.08
292428,0.14
292439,0.25
292443,0.18
292448,0.14
292451,0.08
292452,0.12
292456,0.11
292460,0.12
292463,0.21
292464,0.19
292476,0.18
292480,0.15
292483,0.12
292493,0.14
292501,0.23
292506,0.08
292508,0.07
292513,0.14
292525,0.04
292533,0.09
292540,0.19
292541,0.09
292544,0.14
292549,0.09
292550,0.11
292557,0.24
292558,0.11
292562,0.09
292564,0.14
292583,0.13
292612,0.11
292618,0.12
292623,0.13
292631,0.09
292633,0.07
292641,0.15
292643,0.1
292649,0.08
292650,0.15
292651,0.21
292655,0.13
292659,0.15
292677,0.11
292693,0.18
292697,0.11
292700,0.28
292702,0.2
292710,0.07
292727,0.19
292731,0.21
292732,0.11
292734,0.13
292735,0.08
292737,0.12
292739,0.22
292741,0.06
292767,0.13
292778,0.14
292807,0.19
292813,0.16
292834,0.33
292837,0.1
292839,0.15
292844,0.06
292869,0.12
292874,0.09
292892,0.12
292894,0.19
292916,0.3
292921,0.21
292925,0.16
292929,0.12
292933,0.16
292935,0.26
292938,0.22
292945,0.18
292946,0.13
292953,0.09
292966,0.18
292968,0.06
292983,0.07
292988,0.13
292992,0.11
292997,0.14
293002,0.08
293013,0.07
293030,0.26
293043,0.24
293070,0.24
293093,0.05
293103,0.21
293104,0.1
293117,0.33
293123,0.13
293126,0.17
293128,0.08
293136,0.07
293142,0.13
293146,0.27
293149,0.27
293159,0.12
293169,0.13
293172,0.18
293175,0.09
293176,0.14
293192,0.15
293213,0.07
293218,0.16
293219,0.16
293224,0.13
293225,0.16
293234,0.24
293243,0.15
293249,0.2
293256,0.1
293276,0.3
293283,0.15
293295,0.18
293308,0.18
293309,0.18
293316,0.12
293326,0.15
293330,0.11
293351,0.21
293361,0.16
293366,0.19
293376,0.14
293377,0.18
293382,0.15
293383,0.2
293385,0.2
293402,0.12
293403,0.1
293405,0.13
293412,0.18
293430,0.03
293435,0.14
293438,0.16
293445,0.1
293447,0.24
293451,0.18
293463,0.09
293471,0.08
293482,0.2
293485,0.09
293493,0.29
293496,0.15
293505,0.14
293507,0.2
293508,0.11
293518,0.15
293524,0.11
293527,0.11
293537,0.12
293542,0.17
293556,0.12
293560,0.18
293563,0.34
293565,0.1
293597,0.21
293603,0.09
293607,0.2
293621,0.16
293622,0.1
293623,0.22
293636,0.32
293643,0.07
293659,0.14
293678,0.18
293679,0.18
293681,0.12
293684,0.1
293692,0.15
293696,0.15
293733,0.08
293734,0.12
293745,0.12
293751,0.12
293770,0.21
293778,0.18
293789,0.08
293809,0.11
293815,0.14
293816,0.25
293819,0.08
293822,0.08
293846,0.27
293849,0.18
293850,0.12
293851,0.18
293860,0.1
293863,0.23
293881,0.24
293900,0.12
293907,0.09
293915,0.17
293931,0.11
293935,0.12
293942,0.11
293944,0.19
293967,0.13
293968,0.16
293971,0.07
293972,0.13
293974,0.1
293976,0.14
293985,0.12
293996,0.3
294004,0.12
294007,0.22
294010,0.19
294013,0.24
294016,0.15
294018,0.18
294028,0.24
294041,0.1
294047,0.11
294055,0.11
294062,0.14
294069,0.19
294075,0.25
294091,0.11
294108,0.11
294116,0.17
294125,0.12
294129,0.13
294130,0.04
294134,0.08
294135,0.14
294136,0.14
294141,0.11
294160,0.16
294164,0.21
294184,0.18
294191,0.15
294195,0.05
294199,0.12
294208,0.16
294221,0.07
294225,0.26
294230,0.13
294236,0.19
294256,0.09
294257,0.08
294258,0.19
294282,0.14
294287,0.12
294290,0.14
294300,0.17
294302,0.13
294313,0.1
294314,0.15
294322,0.14
294336,0.15
294339,0.25
294348,0.23
294365,0.24
294373,0.12
294383,0.09
294403,0.1
294406,0.15
294417,0.33
294452,0.25
294463,0.23
294471,0.11
294486,0.09
294501,0.18
294504,0.2
294509,0.16
294511,0.08
294519,0.05
294530,0.17
294532,0.22
294547,0.19
294548,0.12
294554,0.09
294577,0.28
294578,0.22
294580,0.13
294583,0.1
294592,0.07
294595,0.17
294602,0.04
294613,0.24
294617,0.12
294631,0.28
294641,0.1
294653,0.19
294657,0.13
294661,0.16
294665,0.13
294668,0.07
294671,0.17
294682,0.1
294685,0.09
294688,0.22
294690,0.4
294698,0.15
294717,0.13
294724,0.11
294726,0.08
294738,0.2
294744,0.11
294758,0.16
294762,0.11
294776,0.11
294777,0.11
294807,0.14
294816,0.15
294821,0.05
294825,0.11
294834,0.04
294835,0.12
294836,0.11
294840,0.15
294842,0.21
294864,0.12
294874,0.14
294880,0.12
294881,0.06
294897,0.11
294898,0.07
294920,0.18
294923,0.23
294926,0.11
294937,0.18
294941,0.16
294951,0.29
294952,0.04
294953,0.11
294982,0.07
294989,0.09
294995,0.18
295009,0.21
295010,0.16
295013,0.11
295016,0.06
295022,0.17
295024,0.11
295040,0.31
295045,0.06
295047,0.11
295056,0.12
295073,0.17
295080,0.15
295093,0.12
295094,0.23
295095,0.12
295107,0.09
295116,0.11
295140,0.15
295150,0.37
295154,0.19
295155,0.15
295162,0.1
295163,0.09
295168,0.23
295176,0.16
295182,0.17
295183,0.16
295216,0.04
295219,0.15
295239,0.08
295246,0.1
295255,0.04
295257,0.11
295261,0.09
295263,0.18
295265,0.08
295274,0.2
295281,0.14
295286,0.11
295299,0.13
295304,0.1
295306,0.08
295321,0.1
295339,0.17
295342,0.14
295346,0.17
295348,0.22
295354,0.06
295367,0.14
295372,0.11
295373,0.16
295374,0.12
295387,0.1
295389,0.21
295396,0.25
295415,0.11
295418,0.13
295421,0.18
295425,0.07
295431,0.04
295434,0.17
295443,0.12
295453,0.11
295473,0.08
295476,0.12
295477,0.1
295488,0.15
295499,0.24
295504,0.08
295505,0.18
295524,0.15
295529,0.06
295533,0.16
295534,0.22
295549,0.04
295565,0.1
295584,0.2
295585,0.14
295597,0.13
295599,0.21
295604,0.06
295616,0.26
295635,0.14
295637,0.07
295670,0.07
295678,0.1
295701,0.14
295711,0.2
295713,0.18
295734,0.17
295739,0.12
295750,0.09
295773,0.26
295783,0.15
295787,0.11
295790,0.09
295795,0.13
295820,0.06
295821,0.07
295826,0.09
295836,0.11
295837,0.25
295842,0.07
295848,0.17
295850,0.14
295869,0.13
295871,0.15
295873,0.14
295879,0.1
295880,0.17
295892,0.18
295904,0.17
295907,0.07
295908,0.16
295913,0.23
295918,0.14
295921,0.21
295924,0.28
295949,0.06
295953,0.06
295961,0.07
295968,0.1
295971,0.15
295985,0.1
295986,0.11
295987,0.08
295993,0.15
295997,0.16
296005,0.18
296007,0.17
296012,0.2
296022,0.09
296024,0.07
296032,0.16
296034,0.15
296062,0.12
296070,0.1
296074,0.06
296084,0.13
296087,0.1
296088,0.1
296089,0.15
296143,0.06
296172,0.13
296183,0.11
296185,0.16
296194,0.11
296199,0.17
296204,0.14
296206,0.23
296209,0.18
296229,0.21
296239,0.08
296253,0.17
296259,0.23
296264,0.12
296270,0.18
296273,0.1
296284,0.08
296285,0.23
296287,0.13
296288,0.08
296292,0.12
296300,0.21
296301,0.16
296321,0.33
296324,0.14
296335,0.22
296348,0.05
296354,0.1
296369,0.23
296376,0.15
296391,0.05
296393,0.13
296398,0.19
296428,0.14
296432,0.21
296433,0.05
296449,0.07
296450,0.08
296490,0.18
296498,0.18
296499,0.09
296500,0.08
296509,0.14
296514,0.16
296518,0.11
296527,0.09
296532,0.1
296541,0.07
296544,0.19
296546,0.09
296573,0.34
296578,0.12
296589,0.16
296594,0.15
296616,0.14
296623,0.12
296624,0.09
296632,0.1
296633,0.16
296639,0.09
296647,0.21
296656,0.2
296678,0.1
296679,0.21
296695,0.16
296696,0.17
296714,0.14
296721,0.11
296739,0.15
296744,0.36
296747,0.16
296758,0.18
296760,0.15
296766,0.1
296769,0.03
296776,0.15
296780,0.12
296782,0.31
296790,0.15
296795,0.19
296801,0.1
296803,0.13
296806,0.2
296811,0.07
296813,0.09
296818,0.31
296822,0.12
296839,0.17
296848,0.15
296863,0.14
296871,0.14
296872,0.22
296877,0.15
296882,0.31
296885,0.11
296903,0.19
296906,0.16
296912,0.1
296916,0.14
296922,0.11
296926,0.19
296927,0.07
296935,0.12
296939,0.09
296942,0.17
296954,0.2
296968,0.08
296971,0.13
296984,0.17
297004,0.15
297011,0.14
297017,0.18
297019,0.29
297021,0.13
297025,0.16
297033,0.16
297038,0.28
297042,0.48
297065,0.15
297089,0.19
297093,0.17
297098,0.13
297100,0.1
297111,0.05
297115,0.06
297121,0.27
297123,0.19
297129,0.08
297132,0.11
297139,0.1
297147,0.14
297148,0.23
297161,0.31
297167,0.06
297171,0.08
297173,0.05
297179,0.08
297189,0.23
297200,0.09
297201,0.25
297220,0.23
297229,0.09
297234,0.15
297252,0.11
297266,0.15
297269,0.18
297276,0.23
297292,0.11
297300,0.25
297303,0.1
297305,0.23
297307,0.16
297313,0.19
297336,0.07
297340,0.26
297344,0.07
297349,0.08
297358,0.18
297363,0.18
297369,0.11
297372,0.16
297380,0.22
297384,0.17
297385,0.17
297389,0.1
297390,0.23
297415,0.16
297419,0.19
297421,0.25
297424,0.1
297431,0.04
297447,0.17
297456,0.17
297457,0.15
297463,0.15
297464,0.14
297474,0.09
297479,0.17
297480,0.28
297494,0.14
297495,0.1
297507,0.06
297514,0.17
297515,0.06
297516,0.19
297521,0.09
297534,0.12
297553,0.08
297575,0.15
297584,0.12
297586,0.16
297606,0.07
297630,0.09
297636,0.14
297646,0.11
297650,0.06
297651,0.13
297656,0.08
297675,0.16
297681,0.11
297699,0.09
297702,0.13
297712,0.16
297718,0.26
297730,0.19
297731,0.08
297745,0.08
297768,0.19
297771,0.16
297774,0.05
297781,0.2
297786,0.14
297798,0.14
297809,0.11
297822,0.08
297828,0.1
297840,0.09
297852,0.08
297859,0.1
297868,0.14
297883,0.11
297887,0.09
297896,0.07
297898,0.09
297917,0.26
297943,0.16
297954,0.26
297965,0.18
297992,0.09
297993,0.2
298001,0.11
298005,0.13
298010,0.1
298013,0.12
298014,0.17
298015,0.22
298025,0.26
298026,0.05
298032,0.1
298039,0.24
298049,0.27
298051,0.11
298058,0.16
298062,0.06
298070,0.18
298078,0.12
298084,0.3
298108,0.12
298113,0.1
298115,0.12
298126,0.09
298131,0.08
298134,0.11
298135,0.15
298139,0.03
298142,0.04
298152,0.13
298154,0.11
298155,0.08
298161,0.27
298165,0.15
298166,0.33
298171,0.1
298179,0.13
298182,0.15
298187,0.11
298192,0.06
298194,0.09
298213,0.12
298215,0.2
298216,0.08
298217,0.09
298223,0.08
298256,0.12
298275,0.14
298277,0.11
298279,0.09
298285,0.17
298286,0.38
298296,0.1
298309,0.15
298312,0.15
298323,0.16
298330,0.06
298340,0.11
298341,0.11
298349,0.13
298353,0.14
298363,0.14
298367,0.08
298378,0.12
298380,0.12
298392,0.21
298395,0.12
298405,0.17
298426,0.27
298427,0.17
298444,0.08
298450,0.02
298458,0.12
298462,0.07
298463,0.09
298479,0.13
298480,0.18
298487,0.18
298499,0.13
298500,0.1
298506,0.09
298507,0.13
298512,0.1
298515,0.1
298517,0.14
298532,0.31
298533,0.12
298560,0.19
298564,0.06
298567,0.26
298568,0.1
298569,0.07
298570,0.23
298579,0.11
298583,0.11
298591,0.07
298593,0.15
298600,0.08
298609,0.12
298620,0.24
298622,0.1
298628,0.07
298633,0.14
298657,0.19
298669,0.18
298671,0.21
298677,0.17
298692,0.19
298703,0.17
298705,0.1
298711,0.11
298713,0.18
298757,0.21
298766,0.09
298768,0.24
298770,0.12
298776,0.24
298785,0.17
298787,0.08
298792,0.14
298795,0.13
298799,0.13
298806,0.27
298810,0.16
298818,0.13
298822,0.11
298823,0.08
298834,0.1
298837,0.16
298841,0.11
298845,0.11
298852,0.13
298855,0.13
298858,0.14
298860,0.1
298861,0.04
298863,0.08
298866,0.18
298873,0.18
298880,0.22
298889,0.12
298896,0.2
298917,0.2
298929,0.1
298940,0.16
298946,0.18
298949,0.12
298966,0.19
298984,0.11
298994,0.12
299004,0.25
299012,0.11
299022,0.26
299024,0.1
299026,0.15
299035,0.08
299036,0.13
299039,0.09
299061,0.19
299064,0.14
299067,0.18
299074,0.2
299075,0.17
299078,0.13
299109,0.11
299117,0.16
299121,0.1
299127,0.13
299134,0.19
299136,0.13
299137,0.2
299139,0.13
299168,0.08
299176,0.1
299184,0.16
299188,0.13
299191,0.17
299208,0.2
299229,0.08
299238,0.12
299241,0.17
299257,0.12
299260,0.23
299264,0.13
299279,0.16
299308,0.1
299310,0.09
299311,0.06
299317,0.23
299325,0.26
299329,0.04
299334,0.2
299335,0.13
299339,0.15
299351,0.19
299352,0.15
299365,0.25
299393,0.08
299400,0.11
299404,0.11
299406,0.29
299410,0.2
299413,0.09
299434,0.23
299448,0.12
299463,0.13
299464,0.28
299470,0.05
299480,0.18
299488,0.08
299496,0.09
299501,0.27
299504,0.18
299532,0.15
299536,0.15
299550,0.12
299554,0.19
299564,0.12
299577,0.11
299581,0.14
299594,0.16
299632,0.11
299633,0.13
299650,0.23
299678,0.18
299682,0.17
299705,0.13
299719,0.11
299720,0.22
299724,0.16
299730,0.14
299750,0.08
299766,0.09
299774,0.18
299787,0.06
299817,0.15
299818,0.3
299826,0.14
299833,0.13
299845,0.05
299847,0.43
299850,0.21
299866,0.15
299869,0.11
299870,0.12
299874,0.05
299877,0.16
299891,0.15
299898,0.15
299900,0.2
299904,0.14
299912,0.15
299914,0.09
299919,0.14
299931,0.14
299934,0.13
299941,0.36
299946,0.11
299947,0.16
299972,0.14
299973,0.21
299975,0.1
299979,0.13
299981,0.12
299983,0.31
299985,0.13
299986,0.1
300011,0.25
300013,0.1
300028,0.1
300042,0.07
300043,0.17
300058,0.11
300073,0.08
300075,0.1
300087,0.13
300090,0.2
300107,0.15
300115,0.13
300119,0.07
300122,0.32
300125,0.15
300126,0.13
300137,0.44
300139,0.09
300145,0.15
300155,0.16
300169,0.11
300170,0.09
300175,0.05
300177,0.22
300186,0.08
300188,0.15
300194,0.1
300207,0.1
300210,0.12
300217,0.18
300221,0.08
300235,0.13
300238,0.08
300240,0.18
300241,0.1
300249,0.11
300255,0.14
300259,0.09
300272,0.12
300274,0.15
300276,0.21
300284,0.09
300293,0.09
300306,0.1
300310,0.16
300324,0.15
300339,0.11
300346,0.12
300348,0.12
300354,0.12
300356,0.07
300358,0.14
300363,0.11
300366,0.13
300368,0.17
300370,0.13
300385,0.13
300392,0.22
300393,0.14
300403,0.18
300411,0.08
300420,0.1
300421,0.13
300435,0.16
300437,0.12
300440,0.07
300443,0.07
300456,0.24
300458,0.14
300459,0.18
300460,0.09
300462,0.21
300481,0.07
300486,0.25
300488,0.17
300503,0.15
300506,0.11
300517,0.08
300523,0.1
300525,0.08
300526,0.15
300552,0.13
300560,0.14
300570,0.14
300583,0.12
300585,0.06
300587,0.13
300598,0.16
300600,0.12
300608,0.23
300612,0.07
300618,0.1
300621,0.14
300640,0.14
300641,0.15
300651,0.08
300653,0.13
300667,0.14
300678,0.18
300680,0.12
300687,0.15
300702,0.22
300717,0.17
300722,0.08
300723,0.15
300732,0.11
300752,0.12
300761,0.27
300775,0.09
300786,0.23
300787,0.09
300788,0.17
300789,0.08
300794,0.26
300808,0.11
300834,0.08
300842,0.18
300844,0.23
300850,0.14
300851,0.11
300854,0.08
300866,0.13
300867,0.14
300868,0.09
300882,0.12
300883,0.14
300891,0.09
300894,0.1
300901,0.13
300904,0.14
300910,0.2
300914,0.15
300918,0.13
300948,0.25
300954,0.2
300958,0.11
300959,0.08
300970,0.06
300971,0.12
300975,0.07
300981,0.1
300983,0.13
300993,0.33
300996,0.07
301001,0.11
301005,0.14
301010,0.24
301021,0.36
301026,0.11
301029,0.13
301032,0.15
301061,0.25
301073,0.07
301083,0.12
301089,0.07
301093,0.26
301098,0.12
301103,0.09
301105,0.19
301112,0.2
301120,0.08
301122,0.16
301124,0.2
301137,0.09
301169,0.15
301173,0.14
301177,0.04
301179,0.08
301180,0.26
301185,0.08
301195,0.27
301199,0.16
301201,0.2
301206,0.21
301209,0.1
301210,0.1
301216,0.18
301224,0.2
301226,0.05
301227,0.16
301243,0.13
301246,0.13
301248,0.17
301252,0.07
301259,0.11
301260,0.1
301267,0.08
301268,0.05
301274,0.1
301281,0.13
301287,0.11
301288,0.15
301299,0.09
301304,0.09
301325,0.15
301327,0.15
301331,0.11
301332,0.16
301336,0.12
301345,0.25
301348,0.09
301356,0.1
301358,0.13
301360,0.08
301364,0.1
301389,0.04
301415,0.09
301421,0.19
301422,0.16
301424,0.21
301426,0.1
301433,0.09
301459,0.21
301460,0.24
301478,0.1
301483,0.09
301493,0.08
301494,0.09
301503,0.12
301510,0.2
301516,0.15
301530,0.14
301531,0.08
301549,0.06
301550,0.18
301555,0.12
301573,0.13
301588,0.1
301593,0.19
301613,0.12
301625,0.26
301643,0.08
301650,0.11
301651,0.12
301652,0.11
301653,0.13
301665,0.1
301684,0.13
301686,0.18
301694,0.13
301697,0.16
301698,0.16
301717,0.12
301725,0.1
301728,0.14
301734,0.05
301749,0.14
301761,0.26
301766,0.11
301775,0.19
301782,0.17
301784,0.21
301787,0.13
301789,0.2
301790,0.18
301804,0.11
301806,0.13
301817,0.1
301826,0.09
301837,0.19
301842,0.12
301848,0.16
301859,0.25
301860,0.08
301867,0.09
301877,0.1
301883,0.15
301902,0.07
301908,0.15
301916,0.08
301920,0.13
301921,0.09
301931,0.12
301939,0.22
301941,0.15
301943,0.08
301949,0.15
301955,0.13
301963,0.09
301968,0.11
301975,0.1
301988,0.1
302000,0.13
302005,0.08
302007,0.12
302016,0.17
302028,0.1
302038,0.11
302043,0.17
302051,0.08
302056,0.11
302063,0.1
302072,0.07
302074,0.17
302080,0.07
302093,0.1
302096,0.13
302123,0.1
302125,0.17
302128,0.17
302145,0.14
302146,0.11
302160,0.13
302166,0.09
302174,0.09
302175,0.06
302186,0.23
302190,0.15
302202,0.16
302207,0.18
302211,0.11
302215,0.17
302216,0.13
302217,0.05
302225,0.4
302231,0.14
302233,0.1
302259,0.12
302263,0.14
302281,0.08
302285,0.07
302288,0.26
302292,0.39
302303,0.09
302306,0.2
302309,0.12
302332,0.08
302341,0.12
302350,0.19
302352,0.14
302356,0.17
302361,0.12
302364,0.11
302373,0.12
302378,0.13
302385,0.13
302389,0.14
302393,0.31
302403,0.08
302422,0.06
302425,0.08
302431,0.2
302443,0.14
302448,0.09
302449,0.11
302455,0.15
302460,0.07
302462,0.18
302466,0.1
302467,0.16
302470,0.2
302472,0.06
302480,0.18
302481,0.21
302491,0.2
302494,0.11
302503,0.17
302504,0.16
302507,0.22
302527,0.27
302571,0.22
302580,0.19
302583,0.06
302591,0.12
302601,0.11
302613,0.12
302621,0.08
302638,0.1
302639,0.14
302655,0.18
302670,0.25
302673,0.26
302675,0.09
302691,0.08
302701,0.09
302705,0.07
302727,0.1
302750,0.03
302751,0.15
302757,0.27
302758,0.22
302761,0.18
302767,0.14
302787,0.08
302797,0.11
302799,0.19
302800,0.08
302815,0.08
302826,0.41
302827,0.09
302842,0.08
302856,0.08
302877,0.06
302879,0.17
302881,0.14
302882,0.16
302885,0.22
302905,0.14
302911,0.16
302916,0.18
302919,0.2
302947,0.04
302957,0.26
302968,0.05
302978,0.1
302984,0.11
302991,0.07
303007,0.09
303010,0.13
303012,0.33
303013,0.23
303024,0.12
303027,0.1
303034,0.11
303036,0.16
303037,0.06
303050,0.15
303060,0.14
303062,0.18
303066,0.07
303068,0.12
303077,0.29
303080,0.15
303082,0.1
303083,0.11
303085,0.16
303087,0.14
303089,0.1
303103,0.1
303105,0.11
303106,0.25
303120,0.19
303121,0.08
303127,0.01
303130,0.13
303142,0.05
303162,0.13
303169,0.12
303189,0.11
303220,0.05
303222,0.2
303223,0.11
303227,0.11
303262,0.1
303264,0.09
303277,0.11
303288,0.13
303292,0.19
303294,0.11
303301,0.4
303312,0.22
303328,0.13
303330,0.07
303347,0.12
303354,0.11
303356,0.1
303362,0.09
303377,0.13
303386,0.07
303393,0.11
303397,0.1
303403,0.18
303413,0.11
303416,0.08
303428,0.19
303429,0.11
303432,0.14
303446,0.21
303455,0.15
303464,0.09
303465,0.1
303473,0.2
303476,0.14
303479,0.12
303482,0.07
303484,0.07
303492,0.2
303493,0.14
303497,0.14
303498,0.16
303499,0.1
303509,0.02
303513,0.16
303524,0.05
303525,0.3
303540,0.12
303544,0.09
303548,0.13
303551,0.11
303569,0.16
303584,0.1
303592,0.15
303602,0.17
303607,0.09
303619,0.1
303630,0.15
303643,0.23
303644,0.13
303670,0.15
303671,0.11
303678,0.11
303689,0.18
303698,0.19
303702,0.06
303704,0.11
303711,0.11
303727,0.09
303728,0.12
303741,0.32
303752,0.07
303755,0.08
303777,0.06
303790,0.17
303798,0.16
303804,0.22
303812,0.09
303814,0.11
303817,0.28
303818,0.25
303848,0.17
303850,0.1
303854,0.15
303857,0.12
303860,0.07
303870,0.21
303877,0.12
303884,0.21
303893,0.09
303899,0.04
303900,0.17
303902,0.14
303906,0.14
303920,0.15
303937,0.14
303939,0.15
303941,0.1
303962,0.18
303963,0.08
303971,0.03
303978,0.16
303980,0.06
303986,0.17
304018,0.17
304025,0.11
304027,0.19
304028,0.28
304029,0.16
304030,0.08
304035,0.06
304040,0.18
304058,0.16
304083,0.07
304089,0.21
304092,0.13
304093,0.11
304100,0.1
304121,0.15
304142,0.16
304154,0.18
304158,0.12
304164,0.15
304173,0.29
304175,0.08
304182,0.2
304194,0.1
304201,0.18
304202,0.07
304206,0.16
304210,0.13
304226,0.11
304237,0.13
304256,0.17
304257,0.1
304265,0.08
304271,0.15
304274,0.09
304286,0.12
304292,0.09
304299,0.13
304350,0.11
304352,0.09
304355,0.11
304360,0.12
304361,0.26
304363,0.22
304375,0.17
304378,0.07
304382,0.23
304385,0.29
304386,0.18
304387,0.1
304388,0.1
304391,0.24
304398,0.09
304406,0.1
304420,0.18
304431,0.16
304436,0.32
304438,0.08
304440,0.12
304441,0.08
304450,0.09
304451,0.33
304454,0.15
304462,0.23
304466,0.18
304469,0.26
304472,0.14
304475,0.19
304481,0.17
304483,0.15
304485,0.15
304486,0.05
304504,0.14
304505,0.18
304512,0.06
304516,0.1
304517,0.08
304528,0.11
304530,0.19
304536,0.09
304549,0.11
304552,0.29
304554,0.26
304581,0.15
304593,0.1
304596,0.39
304604,0.14
304610,0.23
304614,0.1
304628,0.2
304629,0.15
304637,0.14
304644,0.15
304654,0.09
304664,0.28
304676,0.05
304680,0.19
304687,0.08
304696,0.08
304698,0.13
304700,0.13
304703,0.21
304704,0.13
304710,0.14
304717,0.06
304729,0.25
304732,0.14
304736,0.17
304738,0.11
304756,0.14
304771,0.07
304773,0.14
304776,0.21
304778,0.05
304779,0.22
304780,0.09
304790,0.22
304793,0.03
304805,0.19
304811,0.05
304825,0.14
304828,0.12
304829,0.1
304842,0.25
304851,0.11
304857,0.12
304884,0.17
304891,0.09
304897,0.22
304898,0.15
304905,0.11
304907,0.16
304917,0.06
304931,0.13
304935,0.12
304942,0.11
304954,0.18
304959,0.09
304968,0.18
304971,0.14
304977,0.16
304982,0.1
304985,0.08
304991,0.15
304992,0.13
304997,0.17
305004,0.1
305008,0.06
305019,0.17
305020,0.18
305025,0.18
305037,0.14
305046,0.22
305056,0.1
305062,0.09
305064,0.25
305065,0.17
305076,0.15
305108,0.08
305110,0.07
305115,0.18
305121,0.11
305125,0.09
305141,0.03
305151,0.12
305159,0.09
305162,0.11
305165,0.1
305174,0.08
305178,0.15
305180,0.23
305182,0.1
305183,0.15
305194,0.15
305199,0.3
305210,0.13
305214,0.25
305215,0.17
305218,0.21
305225,0.09
305229,0.18
305231,0.07
305233,0.08
305237,0.11
305260,0.07
305261,0.17
305278,0.16
305286,0.23
305293,0.11
305300,0.07
305301,0.2
305326,0.29
305334,0.13
305340,0.16
305348,0.1
305352,0.16
305359,0.15
305360,0.04
305362,0.15
305383,0.07
305406,0.07
305408,0.19
305412,0.19
305413,0.15
305414,0.21
305417,0.06
305421,0.19
305422,0.09
305447,0.08
305448,0.17
305450,0.15
305452,0.14
305459,0.08
305460,0.12
305474,0.08
305475,0.11
305481,0.19
305494,0.09
305503,0.18
305507,0.08
